petsc4py	petsc4py-module.html
petsc4py.PETSc.Object.decRef	petsc4py.PETSc.Object-class.html#decRef
petsc4py.PETSc.DM.getNumLabels	petsc4py.PETSc.DM-class.html#getNumLabels
petsc4py.PETSc.DM.setCoordinates	petsc4py.PETSc.DM-class.html#setCoordinates
petsc4py.PETSc.DMPlex.metricSetTargetComplexity	petsc4py.PETSc.DMPlex-class.html#metricSetTargetComplexity
petsc4py.PETSc.DMPlex.createSection	petsc4py.PETSc.DMPlex-class.html#createSection
petsc4py.PETSc.DM.getDimension	petsc4py.PETSc.DM-class.html#getDimension
petsc4py.PETSc.DMPlex.vecGetClosure	petsc4py.PETSc.DMPlex-class.html#vecGetClosure
petsc4py.PETSc.DM.getDefaultGlobalSection	petsc4py.PETSc.DM-class.html#getDefaultGlobalSection
petsc4py.PETSc.DMPlex.getPointLocalField	petsc4py.PETSc.DMPlex-class.html#getPointLocalField
petsc4py.PETSc.DMPlex.metricNoInsertion	petsc4py.PETSc.DMPlex-class.html#metricNoInsertion
petsc4py.PETSc.Object.setName	petsc4py.PETSc.Object-class.html#setName
petsc4py.PETSc.DM.clearLabelValue	petsc4py.PETSc.DM-class.html#clearLabelValue
petsc4py.PETSc.DMPlex.getVertexNumbering	petsc4py.PETSc.DMPlex-class.html#getVertexNumbering
petsc4py.PETSc.DMPlex.metricSetFromOptions	petsc4py.PETSc.DMPlex-class.html#metricSetFromOptions
petsc4py.PETSc.DM.getType	petsc4py.PETSc.DM-class.html#getType
petsc4py.PETSc.DMPlex.localVectorView	petsc4py.PETSc.DMPlex-class.html#localVectorView
petsc4py.PETSc.DMPlex.metricAverage3	petsc4py.PETSc.DMPlex-class.html#metricAverage3
petsc4py.PETSc.DMPlex.metricAverage2	petsc4py.PETSc.DMPlex-class.html#metricAverage2
petsc4py.PETSc.DMPlex.setRefinementUniform	petsc4py.PETSc.DMPlex-class.html#setRefinementUniform
petsc4py.PETSc.DM.setPointSF	petsc4py.PETSc.DM-class.html#setPointSF
petsc4py.PETSc.DMPlex.metricCreateIsotropic	petsc4py.PETSc.DMPlex-class.html#metricCreateIsotropic
petsc4py.PETSc.DMPlex.getSupport	petsc4py.PETSc.DMPlex-class.html#getSupport
petsc4py.PETSc.DMPlex.getTransitiveClosure	petsc4py.PETSc.DMPlex-class.html#getTransitiveClosure
petsc4py.PETSc.DM.copyDS	petsc4py.PETSc.DM-class.html#copyDS
petsc4py.PETSc.DMPlex.topologyLoad	petsc4py.PETSc.DMPlex-class.html#topologyLoad
petsc4py.PETSc.DMPlex.distributionSetName	petsc4py.PETSc.DMPlex-class.html#distributionSetName
petsc4py.PETSc.DMPlex.getPointGlobalField	petsc4py.PETSc.DMPlex-class.html#getPointGlobalField
petsc4py.PETSc.DMPlex.metricGetMaximumMagnitude	petsc4py.PETSc.DMPlex-class.html#metricGetMaximumMagnitude
petsc4py.PETSc.DM.getField	petsc4py.PETSc.DM-class.html#getField
petsc4py.PETSc.Object.type	petsc4py.PETSc.Object-class.html#type
petsc4py.PETSc.DMPlex.metricCreateUniform	petsc4py.PETSc.DMPlex-class.html#metricCreateUniform
petsc4py.PETSc.DMPlex.setConeSize	petsc4py.PETSc.DMPlex-class.html#setConeSize
petsc4py.PETSc.DMPlex.insertConeOrientation	petsc4py.PETSc.DMPlex-class.html#insertConeOrientation
petsc4py.PETSc.DMPlex.getCellTypeLabel	petsc4py.PETSc.DMPlex-class.html#getCellTypeLabel
petsc4py.PETSc.Object.__le__	petsc4py.PETSc.Object-class.html#__le__
petsc4py.PETSc.DMPlex.labelCohesiveComplete	petsc4py.PETSc.DMPlex-class.html#labelCohesiveComplete
petsc4py.PETSc.DMPlex.setCellType	petsc4py.PETSc.DMPlex-class.html#setCellType
petsc4py.PETSc.Object.getClassName	petsc4py.PETSc.Object-class.html#getClassName
petsc4py.PETSc.DMPlex.setChart	petsc4py.PETSc.DMPlex-class.html#setChart
petsc4py.PETSc.DM.getCoarsenLevel	petsc4py.PETSc.DM-class.html#getCoarsenLevel
petsc4py.PETSc.DMPlex.computeGradientClementInterpolant	petsc4py.PETSc.DMPlex-class.html#computeGradientClementInterpolant
petsc4py.PETSc.DMPlex.distribute	petsc4py.PETSc.DMPlex-class.html#distribute
petsc4py.PETSc.DM.getRefineLevel	petsc4py.PETSc.DM-class.html#getRefineLevel
petsc4py.PETSc.Object.getComm	petsc4py.PETSc.Object-class.html#getComm
petsc4py.PETSc.DM.setRefineLevel	petsc4py.PETSc.DM-class.html#setRefineLevel
petsc4py.PETSc.DM.getDefaultLocalSection	petsc4py.PETSc.DM-class.html#getDefaultLocalSection
petsc4py.PETSc.DMPlex.createCGNSFromFile	petsc4py.PETSc.DMPlex-class.html#createCGNSFromFile
petsc4py.PETSc.DMPlex.metricSetMaximumMagnitude	petsc4py.PETSc.DMPlex-class.html#metricSetMaximumMagnitude
petsc4py.PETSc.DMPlex.reorderSetDefault	petsc4py.PETSc.DMPlex-class.html#reorderSetDefault
petsc4py.PETSc.DMPlex.createCohesiveSubmesh	petsc4py.PETSc.DMPlex-class.html#createCohesiveSubmesh
petsc4py.PETSc.DMPlex.symmetrize	petsc4py.PETSc.DMPlex-class.html#symmetrize
petsc4py.PETSc.DMPlex.distributeField	petsc4py.PETSc.DMPlex-class.html#distributeField
petsc4py.PETSc.DMPlex.getPartitioner	petsc4py.PETSc.DMPlex-class.html#getPartitioner
petsc4py.PETSc.DMPlex.metricGetNormalizationOrder	petsc4py.PETSc.DMPlex-class.html#metricGetNormalizationOrder
petsc4py.PETSc.DM.BoundaryType	petsc4py.PETSc.DM.BoundaryType-class.html
petsc4py.PETSc.DM.refine	petsc4py.PETSc.DM-class.html#refine
petsc4py.PETSc.DM.createLocalVec	petsc4py.PETSc.DM-class.html#createLocalVec
petsc4py.PETSc.DM.restoreGlobalVec	petsc4py.PETSc.DM-class.html#restoreGlobalVec
petsc4py.PETSc.DMPlex.getPointLocal	petsc4py.PETSc.DMPlex-class.html#getPointLocal
petsc4py.PETSc.Object.incRef	petsc4py.PETSc.Object-class.html#incRef
petsc4py.PETSc.DM.getGlobalVec	petsc4py.PETSc.DM-class.html#getGlobalVec
petsc4py.PETSc.DM.setKSPComputeOperators	petsc4py.PETSc.DM-class.html#setKSPComputeOperators
petsc4py.PETSc.DMPlex.getCellType	petsc4py.PETSc.DMPlex-class.html#getCellType
petsc4py.PETSc.DM.clearFields	petsc4py.PETSc.DM-class.html#clearFields
petsc4py.PETSc.DMPlex.__new__	petsc4py.PETSc.DMPlex-class.html#__new__
petsc4py.PETSc.DMPlex.getFullJoin	petsc4py.PETSc.DMPlex-class.html#getFullJoin
petsc4py.PETSc.DM.getLabelSize	petsc4py.PETSc.DM-class.html#getLabelSize
petsc4py.PETSc.Object.getTabLevel	petsc4py.PETSc.Object-class.html#getTabLevel
petsc4py.PETSc.DMPlex.localVectorLoad	petsc4py.PETSc.DMPlex-class.html#localVectorLoad
petsc4py.PETSc.Object.stateGet	petsc4py.PETSc.Object-class.html#stateGet
petsc4py.PETSc.DMPlex.distributeGetDefault	petsc4py.PETSc.DMPlex-class.html#distributeGetDefault
petsc4py.PETSc.DM.getLocalBoundingBox	petsc4py.PETSc.DM-class.html#getLocalBoundingBox
petsc4py.PETSc.DM.coarsenHierarchy	petsc4py.PETSc.DM-class.html#coarsenHierarchy
petsc4py.PETSc.DM.destroy	petsc4py.PETSc.DM-class.html#destroy
petsc4py.PETSc.DM.addCoarsenHook	petsc4py.PETSc.DM-class.html#addCoarsenHook
petsc4py.PETSc.DMPlex.getConeOrientation	petsc4py.PETSc.DMPlex-class.html#getConeOrientation
petsc4py.PETSc.DMPlex.sectionView	petsc4py.PETSc.DMPlex-class.html#sectionView
petsc4py.PETSc.DMPlex.metricSetHausdorffNumber	petsc4py.PETSc.DMPlex-class.html#metricSetHausdorffNumber
petsc4py.PETSc.DMPlex.ReorderDefaultFlag	petsc4py.PETSc.DMPlex.ReorderDefaultFlag-class.html
petsc4py.PETSc.DMPlex.metricSetIsotropic	petsc4py.PETSc.DMPlex-class.html#metricSetIsotropic
petsc4py.PETSc.DM.getFieldAdjacency	petsc4py.PETSc.DM-class.html#getFieldAdjacency
petsc4py.PETSc.Object.name	petsc4py.PETSc.Object-class.html#name
petsc4py.PETSc.DM.localToGlobal	petsc4py.PETSc.DM-class.html#localToGlobal
petsc4py.PETSc.DMPlex.metricSetNoInsertion	petsc4py.PETSc.DMPlex-class.html#metricSetNoInsertion
petsc4py.PETSc.DM.setCoordinatesLocal	petsc4py.PETSc.DM-class.html#setCoordinatesLocal
petsc4py.PETSc.DM.clone	petsc4py.PETSc.DM-class.html#clone
petsc4py.PETSc.DMPlex.metricGetNumIterations	petsc4py.PETSc.DMPlex-class.html#metricGetNumIterations
petsc4py.PETSc.DM.setDefaultSection	petsc4py.PETSc.DM-class.html#setDefaultSection
petsc4py.PETSc.DMPlex.sectionLoad	petsc4py.PETSc.DMPlex-class.html#sectionLoad
petsc4py.PETSc.DMPlex.metricNoSurf	petsc4py.PETSc.DMPlex-class.html#metricNoSurf
petsc4py.PETSc.DMPlex.getAdjacencyUseAnchors	petsc4py.PETSc.DMPlex-class.html#getAdjacencyUseAnchors
petsc4py.PETSc.DMPlex.distributeSetDefault	petsc4py.PETSc.DMPlex-class.html#distributeSetDefault
petsc4py.PETSc.DMPlex.isSimplex	petsc4py.PETSc.DMPlex-class.html#isSimplex
petsc4py.PETSc.DM.copyDisc	petsc4py.PETSc.DM-class.html#copyDisc
petsc4py.PETSc.DM.setBasicAdjacency	petsc4py.PETSc.DM-class.html#setBasicAdjacency
petsc4py.PETSc.Object.prefix	petsc4py.PETSc.Object-class.html#prefix
petsc4py.PETSc.DM.setLocalSection	petsc4py.PETSc.DM-class.html#setLocalSection
petsc4py.PETSc.DM.setLabelOutput	petsc4py.PETSc.DM-class.html#setLabelOutput
petsc4py.PETSc.DM.createLocalVector	petsc4py.PETSc.DM-class.html#createLocalVector
petsc4py.PETSc.DMPlex.createBoxMesh	petsc4py.PETSc.DMPlex-class.html#createBoxMesh
petsc4py.PETSc.DMPlex.labelComplete	petsc4py.PETSc.DMPlex-class.html#labelComplete
petsc4py.PETSc.DM.createMassMatrix	petsc4py.PETSc.DM-class.html#createMassMatrix
petsc4py.PETSc.Object.setTabLevel	petsc4py.PETSc.Object-class.html#setTabLevel
petsc4py.PETSc.DMPlex.setTetGenOptions	petsc4py.PETSc.DMPlex-class.html#setTetGenOptions
petsc4py.PETSc.DMPlex.createCoarsePointIS	petsc4py.PETSc.DMPlex-class.html#createCoarsePointIS
petsc4py.PETSc.DMPlex.createCGNS	petsc4py.PETSc.DMPlex-class.html#createCGNS
petsc4py.PETSc.DM.getSectionSF	petsc4py.PETSc.DM-class.html#getSectionSF
petsc4py.PETSc.DMPlex.metricSetNoMovement	petsc4py.PETSc.DMPlex-class.html#metricSetNoMovement
petsc4py.PETSc.DMPlex.setCone	petsc4py.PETSc.DMPlex-class.html#setCone
petsc4py.PETSc.DM.setFromOptions	petsc4py.PETSc.DM-class.html#setFromOptions
petsc4py.PETSc.Object.getName	petsc4py.PETSc.Object-class.html#getName
petsc4py.PETSc.DMPlex.ReorderDefaultFlag	petsc4py.PETSc.DMPlex.ReorderDefaultFlag-class.html
petsc4py.PETSc.DMPlex.ReorderDefaultFlag.FALSE	petsc4py.PETSc.DMPlex.ReorderDefaultFlag-class.html#FALSE
petsc4py.PETSc.DMPlex.ReorderDefaultFlag.__qualname__	petsc4py.PETSc.DMPlex.ReorderDefaultFlag-class.html#__qualname__
petsc4py.PETSc.DMPlex.ReorderDefaultFlag.NOTSET	petsc4py.PETSc.DMPlex.ReorderDefaultFlag-class.html#NOTSET
petsc4py.PETSc.DMPlex.ReorderDefaultFlag.TRUE	petsc4py.PETSc.DMPlex.ReorderDefaultFlag-class.html#TRUE
petsc4py.PETSc.DMPlexTransform	petsc4py.PETSc.DMPlexTransform-class.html
petsc4py.PETSc.Object.classid	petsc4py.PETSc.Object-class.html#classid
petsc4py.PETSc.DMPlexTransform.setDM	petsc4py.PETSc.DMPlexTransform-class.html#setDM
petsc4py.PETSc.Object.decRef	petsc4py.PETSc.Object-class.html#decRef
petsc4py.PETSc.Object.getAttr	petsc4py.PETSc.Object-class.html#getAttr
petsc4py.PETSc.DMPlexTransform.apply	petsc4py.PETSc.DMPlexTransform-class.html#apply
petsc4py.PETSc.Object.query	petsc4py.PETSc.Object-class.html#query
petsc4py.PETSc.Object.__lt__	petsc4py.PETSc.Object-class.html#__lt__
petsc4py.PETSc.DMPlexTransform.setType	petsc4py.PETSc.DMPlexTransform-class.html#setType
petsc4py.PETSc.Object.getTabLevel	petsc4py.PETSc.Object-class.html#getTabLevel
petsc4py.PETSc.Object.compose	petsc4py.PETSc.Object-class.html#compose
petsc4py.PETSc.Object.viewFromOptions	petsc4py.PETSc.Object-class.html#viewFromOptions
petsc4py.PETSc.DMPlexTransform.__new__	petsc4py.PETSc.DMPlexTransform-class.html#__new__
petsc4py.PETSc.Object.getName	petsc4py.PETSc.Object-class.html#getName
petsc4py.PETSc.Object.appendOptionsPrefix	petsc4py.PETSc.Object-class.html#appendOptionsPrefix
petsc4py.PETSc.Object.incrementTabLevel	petsc4py.PETSc.Object-class.html#incrementTabLevel
petsc4py.PETSc.Object.fortran	petsc4py.PETSc.Object-class.html#fortran
petsc4py.PETSc.Object.stateGet	petsc4py.PETSc.Object-class.html#stateGet
petsc4py.PETSc.DMPlexTransform.destroy	petsc4py.PETSc.DMPlexTransform-class.html#destroy
petsc4py.PETSc.Object.type	petsc4py.PETSc.Object-class.html#type
petsc4py.PETSc.Object.__ne__	petsc4py.PETSc.Object-class.html#__ne__
petsc4py.PETSc.Object.stateIncrease	petsc4py.PETSc.Object-class.html#stateIncrease
petsc4py.PETSc.Object.getRefCount	petsc4py.PETSc.Object-class.html#getRefCount
petsc4py.PETSc.Object.handle	petsc4py.PETSc.Object-class.html#handle
petsc4py.PETSc.Object.incRef	petsc4py.PETSc.Object-class.html#incRef
petsc4py.PETSc.Object.setOptionsPrefix	petsc4py.PETSc.Object-class.html#setOptionsPrefix
petsc4py.PETSc.Object.__deepcopy__	petsc4py.PETSc.Object-class.html#__deepcopy__
petsc4py.PETSc.DMPlexTransform.setUp	petsc4py.PETSc.DMPlexTransform-class.html#setUp
petsc4py.PETSc.DMPlexTransform.getType	petsc4py.PETSc.DMPlexTransform-class.html#getType
petsc4py.PETSc.Object.refcount	petsc4py.PETSc.Object-class.html#refcount
petsc4py.PETSc.Object.comm	petsc4py.PETSc.Object-class.html#comm
petsc4py.PETSc.Object.setName	petsc4py.PETSc.Object-class.html#setName
petsc4py.PETSc.Object.getOptionsPrefix	petsc4py.PETSc.Object-class.html#getOptionsPrefix
petsc4py.PETSc.Object.getDict	petsc4py.PETSc.Object-class.html#getDict
petsc4py.PETSc.DMPlexTransform.setFromOptions	petsc4py.PETSc.DMPlexTransform-class.html#setFromOptions
petsc4py.PETSc.Object.__gt__	petsc4py.PETSc.Object-class.html#__gt__
petsc4py.PETSc.Object.__eq__	petsc4py.PETSc.Object-class.html#__eq__
petsc4py.PETSc.Object.__nonzero__	petsc4py.PETSc.Object-class.html#__nonzero__
petsc4py.PETSc.Object.name	petsc4py.PETSc.Object-class.html#name
petsc4py.PETSc.Object.setAttr	petsc4py.PETSc.Object-class.html#setAttr
petsc4py.PETSc.Object.getClassId	petsc4py.PETSc.Object-class.html#getClassId
petsc4py.PETSc.Object.getComm	petsc4py.PETSc.Object-class.html#getComm
petsc4py.PETSc.Object.prefix	petsc4py.PETSc.Object-class.html#prefix
petsc4py.PETSc.Object.setTabLevel	petsc4py.PETSc.Object-class.html#setTabLevel
petsc4py.PETSc.Object.__le__	petsc4py.PETSc.Object-class.html#__le__
petsc4py.PETSc.Object.klass	petsc4py.PETSc.Object-class.html#klass
petsc4py.PETSc.Object.stateSet	petsc4py.PETSc.Object-class.html#stateSet
petsc4py.PETSc.Object.getClassName	petsc4py.PETSc.Object-class.html#getClassName
petsc4py.PETSc.Object.__copy__	petsc4py.PETSc.Object-class.html#__copy__
petsc4py.PETSc.DMPlexTransform.create	petsc4py.PETSc.DMPlexTransform-class.html#create
petsc4py.PETSc.Object.__ge__	petsc4py.PETSc.Object-class.html#__ge__
petsc4py.PETSc.DMPlexTransform.view	petsc4py.PETSc.DMPlexTransform-class.html#view
petsc4py.PETSc.DMPlexTransformType	petsc4py.PETSc.DMPlexTransformType-class.html
petsc4py.PETSc.DMPlexTransformType.REFINETOBOX	petsc4py.PETSc.DMPlexTransformType-class.html#REFINETOBOX
petsc4py.PETSc.DMPlexTransformType.REFINESBR	petsc4py.PETSc.DMPlexTransformType-class.html#REFINESBR
petsc4py.PETSc.DMPlexTransformType.EXTRUDE	petsc4py.PETSc.DMPlexTransformType-class.html#EXTRUDE
petsc4py.PETSc.DMPlexTransformType.REFINEPOWELLSABIN	petsc4py.PETSc.DMPlexTransformType-class.html#REFINEPOWELLSABIN
petsc4py.PETSc.DMPlexTransformType.REFINEBOUNDARYLAYER	petsc4py.PETSc.DMPlexTransformType-class.html#REFINEBOUNDARYLAYER
petsc4py.PETSc.DMPlexTransformType.REFINEALFELD	petsc4py.PETSc.DMPlexTransformType-class.html#REFINEALFELD
petsc4py.PETSc.DMPlexTransformType.REFINEREGULAR	petsc4py.PETSc.DMPlexTransformType-class.html#REFINEREGULAR
petsc4py.PETSc.DMPlexTransformType.REFINE1D	petsc4py.PETSc.DMPlexTransformType-class.html#REFINE1D
petsc4py.PETSc.DMPlexTransformType.TRANSFORMFILTER	petsc4py.PETSc.DMPlexTransformType-class.html#TRANSFORMFILTER
petsc4py.PETSc.DMPlexTransformType.REFINETOSIMPLEX	petsc4py.PETSc.DMPlexTransformType-class.html#REFINETOSIMPLEX
petsc4py.PETSc.DMPlexTransformType.__qualname__	petsc4py.PETSc.DMPlexTransformType-class.html#__qualname__
petsc4py.PETSc.DMShell	petsc4py.PETSc.DMShell-class.html
petsc4py.PETSc.DM.createInjection	petsc4py.PETSc.DM-class.html#createInjection
petsc4py.PETSc.DM.load	petsc4py.PETSc.DM-class.html#load
petsc4py.PETSc.DM.getLGMap	petsc4py.PETSc.DM-class.html#getLGMap
petsc4py.PETSc.DM.getStratumIS	petsc4py.PETSc.DM-class.html#getStratumIS
petsc4py.PETSc.Object.__gt__	petsc4py.PETSc.Object-class.html#__gt__
petsc4py.PETSc.Object.getAttr	petsc4py.PETSc.Object-class.html#getAttr
petsc4py.PETSc.DMShell.setGlobalToLocal	petsc4py.PETSc.DMShell-class.html#setGlobalToLocal
petsc4py.PETSc.DM.restoreLocalVec	petsc4py.PETSc.DM-class.html#restoreLocalVec
petsc4py.PETSc.DMShell.setCreateSubDM	petsc4py.PETSc.DMShell-class.html#setCreateSubDM
petsc4py.PETSc.DM.getLabel	petsc4py.PETSc.DM-class.html#getLabel
petsc4py.PETSc.DM.adaptMetric	petsc4py.PETSc.DM-class.html#adaptMetric
petsc4py.PETSc.Object.query	petsc4py.PETSc.Object-class.html#query
petsc4py.PETSc.DM.createGlobalVec	petsc4py.PETSc.DM-class.html#createGlobalVec
petsc4py.PETSc.DM.createDS	petsc4py.PETSc.DM-class.html#createDS
petsc4py.PETSc.DM.setField	petsc4py.PETSc.DM-class.html#setField
petsc4py.PETSc.DMShell.setCoarsen	petsc4py.PETSc.DMShell-class.html#setCoarsen
petsc4py.PETSc.DM.getGlobalSection	petsc4py.PETSc.DM-class.html#getGlobalSection
petsc4py.PETSc.DM.createMatrix	petsc4py.PETSc.DM-class.html#createMatrix
petsc4py.PETSc.DM.viewFromOptions	petsc4py.PETSc.DM-class.html#viewFromOptions
petsc4py.PETSc.DM.getBasicAdjacency	petsc4py.PETSc.DM-class.html#getBasicAdjacency
petsc4py.PETSc.DM.addField	petsc4py.PETSc.DM-class.html#addField
petsc4py.PETSc.DMShell.setCreateDomainDecompositionScatters	petsc4py.PETSc.DMShell-class.html#setCreateDomainDecompositionScatters
petsc4py.PETSc.DM.removeLabel	petsc4py.PETSc.DM-class.html#removeLabel
petsc4py.PETSc.DM.getLocalVec	petsc4py.PETSc.DM-class.html#getLocalVec
petsc4py.PETSc.DM.appendOptionsPrefix	petsc4py.PETSc.DM-class.html#appendOptionsPrefix
petsc4py.PETSc.DM.coarsen	petsc4py.PETSc.DM-class.html#coarsen
petsc4py.PETSc.Object.fortran	petsc4py.PETSc.Object-class.html#fortran
petsc4py.PETSc.DM.copyFields	petsc4py.PETSc.DM-class.html#copyFields
petsc4py.PETSc.DM.getLocalSection	petsc4py.PETSc.DM-class.html#getLocalSection
petsc4py.PETSc.DM.getLabelValue	petsc4py.PETSc.DM-class.html#getLabelValue
petsc4py.PETSc.DM.getStratumSize	petsc4py.PETSc.DM-class.html#getStratumSize
petsc4py.PETSc.Object.handle	petsc4py.PETSc.Object-class.html#handle
petsc4py.PETSc.DM.getLabelIdIS	petsc4py.PETSc.DM-class.html#getLabelIdIS
petsc4py.PETSc.DM.setOptionsPrefix	petsc4py.PETSc.DM-class.html#setOptionsPrefix
petsc4py.PETSc.DM.setFieldAdjacency	petsc4py.PETSc.DM-class.html#setFieldAdjacency
petsc4py.PETSc.Object.__deepcopy__	petsc4py.PETSc.Object-class.html#__deepcopy__
petsc4py.PETSc.DM.createGlobalVector	petsc4py.PETSc.DM-class.html#createGlobalVector
petsc4py.PETSc.DM.setDefaultLocalSection	petsc4py.PETSc.DM-class.html#setDefaultLocalSection
petsc4py.PETSc.DMShell.setCreateInterpolation	petsc4py.PETSc.DMShell-class.html#setCreateInterpolation
petsc4py.PETSc.DM.setNumFields	petsc4py.PETSc.DM-class.html#setNumFields
petsc4py.PETSc.DM.setFromOptions	petsc4py.PETSc.DM-class.html#setFromOptions
petsc4py.PETSc.DMShell.setGlobalToLocalVecScatter	petsc4py.PETSc.DMShell-class.html#setGlobalToLocalVecScatter
petsc4py.PETSc.DM.setSectionSF	petsc4py.PETSc.DM-class.html#setSectionSF
petsc4py.PETSc.DM.getBoundingBox	petsc4py.PETSc.DM-class.html#getBoundingBox
petsc4py.PETSc.DM.setDimension	petsc4py.PETSc.DM-class.html#setDimension
petsc4py.PETSc.DM.hasLabel	petsc4py.PETSc.DM-class.html#hasLabel
petsc4py.PETSc.DM.ds	petsc4py.PETSc.DM-class.html#ds
petsc4py.PETSc.Object.name	petsc4py.PETSc.Object-class.html#name
petsc4py.PETSc.Object.__nonzero__	petsc4py.PETSc.Object-class.html#__nonzero__
petsc4py.PETSc.DM.setAppCtx	petsc4py.PETSc.DM-class.html#setAppCtx
petsc4py.PETSc.DM.setGlobalSection	petsc4py.PETSc.DM-class.html#setGlobalSection
petsc4py.PETSc.DM.createFieldDecomposition	petsc4py.PETSc.DM-class.html#createFieldDecomposition
petsc4py.PETSc.DM.getCoordinateDim	petsc4py.PETSc.DM-class.html#getCoordinateDim
petsc4py.PETSc.Object.prefix	petsc4py.PETSc.Object-class.html#prefix
petsc4py.PETSc.DM.getAuxiliaryVec	petsc4py.PETSc.DM-class.html#getAuxiliaryVec
petsc4py.PETSc.DM.setAuxiliaryVec	petsc4py.PETSc.DM-class.html#setAuxiliaryVec
petsc4py.PETSc.Object.getClassId	petsc4py.PETSc.Object-class.html#getClassId
petsc4py.PETSc.DMShell.setRefine	petsc4py.PETSc.DMShell-class.html#setRefine
petsc4py.PETSc.Object.__copy__	petsc4py.PETSc.Object-class.html#__copy__
petsc4py.PETSc.DMShell.setCreateInjection	petsc4py.PETSc.DMShell-class.html#setCreateInjection
petsc4py.PETSc.DM.view	petsc4py.PETSc.DM-class.html#view
petsc4py.PETSc.DM.getDefaultSection	petsc4py.PETSc.DM-class.html#getDefaultSection
petsc4py.PETSc.Object.decRef	petsc4py.PETSc.Object-class.html#decRef
petsc4py.PETSc.DM.PolytopeType	petsc4py.PETSc.DM.PolytopeType-class.html
petsc4py.PETSc.DMShell.setLocalToGlobal	petsc4py.PETSc.DMShell-class.html#setLocalToGlobal
petsc4py.PETSc.DM.localizeCoordinates	petsc4py.PETSc.DM-class.html#localizeCoordinates
petsc4py.PETSc.DM.getBlockSize	petsc4py.PETSc.DM-class.html#getBlockSize
petsc4py.PETSc.DM.refineHierarchy	petsc4py.PETSc.DM-class.html#refineHierarchy
petsc4py.PETSc.DM.Type	petsc4py.PETSc.DM.Type-class.html
petsc4py.PETSc.Object.__lt__	petsc4py.PETSc.Object-class.html#__lt__
petsc4py.PETSc.DM.getCoordinates	petsc4py.PETSc.DM-class.html#getCoordinates
petsc4py.PETSc.DM.createInterpolation	petsc4py.PETSc.DM-class.html#createInterpolation
petsc4py.PETSc.DM.createMassMatrix	petsc4py.PETSc.DM-class.html#createMassMatrix
petsc4py.PETSc.DM.clearLabelStratum	petsc4py.PETSc.DM-class.html#clearLabelStratum
petsc4py.PETSc.DM.projectCoordinates	petsc4py.PETSc.DM-class.html#projectCoordinates
petsc4py.PETSc.DM.setVecType	petsc4py.PETSc.DM-class.html#setVecType
petsc4py.PETSc.DMShell.setCreateGlobalVector	petsc4py.PETSc.DMShell-class.html#setCreateGlobalVector
petsc4py.PETSc.DM.globalToLocal	petsc4py.PETSc.DM-class.html#globalToLocal
petsc4py.PETSc.Object.incrementTabLevel	petsc4py.PETSc.Object-class.html#incrementTabLevel
petsc4py.PETSc.DM.setDefaultSF	petsc4py.PETSc.DM-class.html#setDefaultSF
petsc4py.PETSc.DM.setCoordinatesLocal	petsc4py.PETSc.DM-class.html#setCoordinatesLocal
petsc4py.PETSc.DM.addCoarsenHook	petsc4py.PETSc.DM-class.html#addCoarsenHook
petsc4py.PETSc.DMShell.setCreateMatrix	petsc4py.PETSc.DMShell-class.html#setCreateMatrix
petsc4py.PETSc.Object.__ne__	petsc4py.PETSc.Object-class.html#__ne__
petsc4py.PETSc.DM.setLocalSection	petsc4py.PETSc.DM-class.html#setLocalSection
petsc4py.PETSc.DM.getLabelName	petsc4py.PETSc.DM-class.html#getLabelName
petsc4py.PETSc.DM.createSectionSF	petsc4py.PETSc.DM-class.html#createSectionSF
petsc4py.PETSc.DM.setUp	petsc4py.PETSc.DM-class.html#setUp
petsc4py.PETSc.Object.getTabLevel	petsc4py.PETSc.Object-class.html#getTabLevel
petsc4py.PETSc.DM.getDS	petsc4py.PETSc.DM-class.html#getDS
petsc4py.PETSc.DM.getPointSF	petsc4py.PETSc.DM-class.html#getPointSF
petsc4py.PETSc.DM.getOptionsPrefix	petsc4py.PETSc.DM-class.html#getOptionsPrefix
petsc4py.PETSc.Object.compose	petsc4py.PETSc.Object-class.html#compose
petsc4py.PETSc.Object.comm	petsc4py.PETSc.Object-class.html#comm
petsc4py.PETSc.DM.setSNESJacobian	petsc4py.PETSc.DM-class.html#setSNESJacobian
petsc4py.PETSc.DM.createRestriction	petsc4py.PETSc.DM-class.html#createRestriction
petsc4py.PETSc.DM.clearDS	petsc4py.PETSc.DM-class.html#clearDS
petsc4py.PETSc.DMShell.setLocalToGlobalVecScatter	petsc4py.PETSc.DMShell-class.html#setLocalToGlobalVecScatter
petsc4py.PETSc.DM.getMatrix	petsc4py.PETSc.DM-class.html#getMatrix
petsc4py.PETSc.DM.setSNESFunction	petsc4py.PETSc.DM-class.html#setSNESFunction
petsc4py.PETSc.DM.clearLabelValue	petsc4py.PETSc.DM-class.html#clearLabelValue
petsc4py.PETSc.DM.convert	petsc4py.PETSc.DM-class.html#convert
petsc4py.PETSc.DM.setDefaultGlobalSection	petsc4py.PETSc.DM-class.html#setDefaultGlobalSection
petsc4py.PETSc.DM.getCoordinatesLocal	petsc4py.PETSc.DM-class.html#getCoordinatesLocal
petsc4py.PETSc.DM.getLabelOutput	petsc4py.PETSc.DM-class.html#getLabelOutput
