:html_theme.sidebar_secondary.remove: true
- [](PCJacobiType.md)
- [](PCKACZMARZ.md)
- [](PCKSP.md)
- [](PCKSPGetKSP.md)
- [](PCKSPSetKSP.md)
- [](PCLMVM.md)
- [](PCLMVMClearIS.md)
- [](PCLMVMGetMatLMVM.md)
- [](PCLMVMSetIS.md)
- [](PCLMVMSetMatLMVM.md)
- [](PCLSC.md)
- [](PCLU.md)
- [](PCLoad.md)
- [](PCMAT.md)
- [](PCMG.md)
- [](PCMGCoarseSpaceType.md)
- [](PCMGCycleType.md)
- [](PCMGGalerkinGetMatProductAlgorithm.md)
- [](PCMGGalerkinSetMatProductAlgorithm.md)
- [](PCMGGetAdaptCR.md)
- [](PCMGGetAdaptCoarseSpaceType.md)
- [](PCMGGetAdaptInterpolation.md)
- [](PCMGGetCoarseSolve.md)
- [](PCMGGetCoarseSpaceConstructor.md)
- [](PCMGGetGalerkin.md)
- [](PCMGGetGridComplexity.md)
- [](PCMGGetInjection.md)
- [](PCMGGetInterpolation.md)
- [](PCMGGetLevels.md)
- [](PCMGGetRScale.md)
- [](PCMGGetRestriction.md)
- [](PCMGGetSmoother.md)
- [](PCMGGetSmootherDown.md)
- [](PCMGGetSmootherUp.md)
- [](PCMGGetType.md)
- [](PCMGMatResidualDefault.md)
- [](PCMGMatResidualTransposeDefault.md)
- [](PCMGMultiplicativeSetCycles.md)
- [](PCMGRegisterCoarseSpaceConstructor.md)
- [](PCMGResidualDefault.md)
- [](PCMGResidualTransposeDefault.md)
- [](PCMGSetAdaptCR.md)
- [](PCMGSetAdaptCoarseSpaceType.md)
- [](PCMGSetAdaptInterpolation.md)
- [](PCMGSetCycleType.md)
- [](PCMGSetCycleTypeOnLevel.md)
- [](PCMGSetDistinctSmoothUp.md)
- [](PCMGSetGalerkin.md)
- [](PCMGSetInjection.md)
- [](PCMGSetInterpolation.md)
- [](PCMGSetLevels.md)
- [](PCMGSetNumberSmooth.md)
- [](PCMGSetOperators.md)
- [](PCMGSetR.md)
- [](PCMGSetRScale.md)
- [](PCMGSetResidual.md)
- [](PCMGSetResidualTranspose.md)
- [](PCMGSetRestriction.md)
- [](PCMGSetRhs.md)
- [](PCMGSetType.md)
- [](PCMGSetX.md)
- [](PCMGType.md)
- [](PCMGalerkinType.md)
- [](PCML.md)
- [](PCMPI.md)
- [](PCMPIServerBegin.md)
- [](PCMPIServerEnd.md)
- [](PCMatApply.md)
- [](PCModifySubMatrices.md)
- [](PCNN.md)
- [](PCNONE.md)
- [](PCPARMS.md)
- [](PCPARMSGlobalType.md)
- [](PCPARMSLocalType.md)
- [](PCPARMSSetFill.md)
- [](PCPARMSSetGlobal.md)
- [](PCPARMSSetLocal.md)
- [](PCPARMSSetNonsymPerm.md)
- [](PCPARMSSetSolveRestart.md)
- [](PCPARMSSetSolveTolerances.md)
- [](PCPATCH.md)
- [](PCPBJACOBI.md)
- [](PCPFMG.md)
- [](PCPatchConstructType.md)
- [](PCPatchSetComputeFunction.md)
- [](PCPatchSetComputeFunctionInteriorFacets.md)
- [](PCPatchSetComputeOperator.md)
- [](PCPatchSetComputeOperatorInteriorFacets.md)
- [](PCPostSolve.md)
- [](PCPreSolve.md)
- [](PCPythonGetType.md)
- [](PCPythonSetType.md)
- [](PCQR.md)
- [](PCREDISTRIBUTE.md)
- [](PCREDUNDANT.md)
- [](PCRedistributeGetKSP.md)
- [](PCRedundantGetKSP.md)
- [](PCRedundantGetOperators.md)
- [](PCRedundantSetNumber.md)
- [](PCRedundantSetScatter.md)
- [](PCRegister.md)
- [](PCRegisterAll.md)
- [](PCReset.md)
- [](PCRichardsonConvergedReason.md)
- [](PCRowScalingViennaCL.md)
- [](PCSAViennaCL.md)
- [](PCSHELL.md)
- [](PCSMG.md)
- [](PCSOR.md)
- [](PCSORGetIterations.md)
- [](PCSORGetOmega.md)
- [](PCSORGetSymmetric.md)
- [](PCSORSetIterations.md)
- [](PCSORSetOmega.md)
- [](PCSORSetSymmetric.md)
- [](PCSPAI.md)
- [](PCSPAISetBlockSize.md)
- [](PCSPAISetCacheSize.md)
- [](PCSPAISetEpsilon.md)
- [](PCSPAISetMax.md)
- [](PCSPAISetMaxNew.md)
- [](PCSPAISetNBSteps.md)
- [](PCSPAISetSp.md)
- [](PCSPAISetVerbose.md)
- [](PCSVD.md)
- [](PCSYSPFMG.md)
- [](PCSetApplicationContext.md)
- [](PCSetCoordinates.md)
- [](PCSetDM.md)
- [](PCSetDiagonalScale.md)
- [](PCSetErrorIfFailure.md)
- [](PCSetFailedReason.md)
- [](PCSetFromOptions.md)
- [](PCSetModifySubMatrices.md)
- [](PCSetOperators.md)
- [](PCSetOptionsPrefix.md)
- [](PCSetPreSolve.md)
- [](PCSetReusePreconditioner.md)
- [](PCSetType.md)
- [](PCSetUp.md)
- [](PCSetUpOnBlocks.md)
- [](PCSetUseAmat.md)
- [](PCShellGetContext.md)
- [](PCShellGetName.md)
- [](PCShellSetApply.md)
- [](PCShellSetApplyBA.md)
- [](PCShellSetApplyRichardson.md)
- [](PCShellSetApplySymmetricLeft.md)
- [](PCShellSetApplySymmetricRight.md)
- [](PCShellSetApplyTranspose.md)
- [](PCShellSetContext.md)
- [](PCShellSetDestroy.md)
- [](PCShellSetMatApply.md)
- [](PCShellSetName.md)
- [](PCShellSetPostSolve.md)
- [](PCShellSetPreSolve.md)
- [](PCShellSetSetUp.md)
- [](PCShellSetView.md)
- [](PCSide.md)
- [](PCTELESCOPE.md)
- [](PCTFS.md)
- [](PCTelescopeGetDM.md)
- [](PCTelescopeGetIgnoreDM.md)
- [](PCTelescopeGetIgnoreKSPComputeOperators.md)
- [](PCTelescopeGetKSP.md)
- [](PCTelescopeGetReductionFactor.md)
- [](PCTelescopeGetSubcommType.md)
- [](PCTelescopeGetUseCoarseDM.md)
- [](PCTelescopeSetIgnoreDM.md)
- [](PCTelescopeSetIgnoreKSPComputeOperators.md)
- [](PCTelescopeSetReductionFactor.md)
- [](PCTelescopeSetSubcommType.md)
- [](PCTelescopeSetUseCoarseDM.md)
- [](PCType.md)
- [](PCVPBJACOBI.md)
- [](PCView.md)
- [](PCViewFromOptions.md)
```


