:html_theme.sidebar_secondary.remove: true
- [](PETSCPARTITIONERMATPARTITIONING.md)
- [](PETSCPARTITIONERPARMETIS.md)
- [](PETSCPARTITIONERPTSCOTCH.md)
- [](PETSCPARTITIONERSHELL.md)
- [](PETSCPARTITIONERSIMPLE.md)
- [](PetscDSFinalizePackage.md)
- [](PetscDSInitializePackage.md)
- [](PetscDSRegisterAll.md)
- [](PetscDualSpaceRegisterAll.md)
- [](PetscFEFinalizePackage.md)
- [](PetscFEInitializePackage.md)
- [](PetscFERegisterAll.md)
- [](PetscFVFinalizePackage.md)
- [](PetscFVInitializePackage.md)
- [](PetscFVRegisterAll.md)
- [](PetscLimiterRegisterAll.md)
- [](PetscPartitionerCreate.md)
- [](PetscPartitionerDestroy.md)
- [](PetscPartitionerFinalizePackage.md)
- [](PetscPartitionerGetType.md)
- [](PetscPartitionerInitializePackage.md)
- [](PetscPartitionerMatPartitioningGetMatPartitioning.md)
- [](PetscPartitionerPartition.md)
- [](PetscPartitionerRegister.md)
- [](PetscPartitionerRegisterAll.md)
- [](PetscPartitionerReset.md)
- [](PetscPartitionerSetFromOptions.md)
- [](PetscPartitionerSetType.md)
- [](PetscPartitionerSetUp.md)
- [](PetscPartitionerShellGetRandom.md)
- [](PetscPartitionerShellSetPartition.md)
- [](PetscPartitionerShellSetRandom.md)
- [](PetscPartitionerView.md)
- [](PetscPartitionerViewFromOptions.md)
- [](PetscSpaceRegisterAll.md)
- [](PetscUnit.md)
- [](VecGetDM.md)
- [](VecSetDM.md)
```


