:html_theme.sidebar_secondary.remove: true
- [](MatSolves.md)
- [](MatSubMatrixVirtualUpdate.md)
- [](MatTransColoringApplyDenToSp.md)
- [](MatTransColoringApplySpToDen.md)
- [](MatTransposeColoring.md)
```



### Deprecated - Functionality scheduled for removal in the future
```{hlist}
---
columns: 3
---
- [](MatISGetMPIXAIJ.md)
- [](MatPreallocateBegin.md)
- [](MatPreallocateEnd.md)
- [](MatPreallocateLocation.md)
- [](MatPreallocateSet.md)
- [](MatPreallocateSetLocal.md)
- [](MatPreallocateSetLocalBlock.md)
- [](MatPreallocateSetLocalRemoveDups.md)
- [](MatPreallocateSymmetricSetBlock.md)
- [](MatPreallocateSymmetricSetLocalBlock.md)
- [](MatUpdateMPIAIJWithArrays.md)
```



## Single list of manual pages
```{hlist}
---
columns: 3
---
- [](MATAIJ.md)
- [](MATAIJCRL.md)
- [](MATAIJCUSPARSE.md)
- [](MATAIJHIPSPARSE.md)
- [](MATAIJKOKKOS.md)
- [](MATAIJMKL.md)
- [](MATAIJPERM.md)
- [](MATAIJSELL.md)
- [](MATAIJVIENNACL.md)
- [](MATBAIJ.md)
- [](MATBAIJMKL.md)
- [](MATBLOCKMAT.md)
- [](MATCOMPOSITE.md)
- [](MATDENSE.md)
- [](MATDENSECUDA.md)
- [](MATDENSEHIP.md)
- [](MATDUMMY.md)
- [](MATELEMENTAL.md)
- [](MATFFTW.md)
- [](MATH2OPUS.md)
- [](MATHERMITIANTRANSPOSEVIRTUAL.md)
- [](MATHTOOL.md)
- [](MATHYPRE.md)
- [](MATIS.md)
- [](MATKAIJ.md)
- [](MATLRC.md)
- [](MATMAIJ.md)
- [](MATMFFD.md)
- [](MATMFFD_DS.md)
- [](MATMFFD_WP.md)
- [](MATMPIADJ.md)
- [](MATMPIAIJ.md)
- [](MATMPIAIJCUSPARSE.md)
- [](MATMPIAIJHIPSPARSE.md)
- [](MATMPIBAIJ.md)
- [](MATMPIDENSE.md)
- [](MATMPIDENSECUDA.md)
- [](MATMPIDENSEHIP.md)
- [](MATMPISBAIJ.md)
- [](MATMPISELL.md)
- [](MATNEST.md)
- [](MATNORMAL.md)
- [](MATNORMALHERMITIAN.md)
- [](MATPREALLOCATOR.md)
- [](MATSBAIJ.md)
- [](MATSCALAPACK.md)
- [](MATSCATTER.md)
- [](MATSELL.md)
- [](MATSEQAIJ.md)
- [](MATSEQAIJCUSPARSE.md)
- [](MATSEQAIJHIPSPARSE.md)
- [](MATSEQAIJKOKKOS.md)
- [](MATSEQAIJVIENNACL.md)
- [](MATSEQBAIJ.md)
- [](MATSEQDENSE.md)
- [](MATSEQDENSECUDA.md)
- [](MATSEQDENSEHIP.md)
- [](MATSEQSBAIJ.md)
- [](MATSEQSELL.md)
- [](MATSHELL.md)
- [](MATSOLVERBAS.md)
- [](MATSOLVERCHOLMOD.md)
- [](MATSOLVERCUSPARSE.md)
- [](MATSOLVERESSL.md)
- [](MATSOLVERHIPSPARSE.md)
- [](MATSOLVERKLU.md)
- [](MATSOLVERKOKKOS.md)
- [](MATSOLVERLUSOL.md)
- [](MATSOLVERMATLAB.md)
- [](MATSOLVERMKL_CPARDISO.md)
- [](MATSOLVERMKL_PARDISO.md)
- [](MATSOLVERMUMPS.md)
- [](MATSOLVERPASTIX.md)
- [](MATSOLVERSPARSEELEMENTAL.md)
- [](MATSOLVERSPQR.md)
- [](MATSOLVERSSTRUMPACK.md)
- [](MATSOLVERSUPERLU.md)
- [](MATSOLVERSUPERLU_DIST.md)
- [](MATSOLVERUMFPACK.md)
- [](MATSUBMATRIX.md)
- [](MATTRANSPOSEVIRTUAL.md)
- [](Mat.md)
- [](MatAIJGetLocalMat.md)
- [](MatAXPY.md)
- [](MatAYPX.md)
- [](MatAppendOptionsPrefix.md)
- [](MatAppendOptionsPrefixFactor.md)
- [](MatAssembled.md)
- [](MatAssemblyBegin.md)
- [](MatAssemblyEnd.md)
- [](MatAssemblyType.md)
- [](MatBackwardSolve.md)
- [](MatBindToCPU.md)
- [](MatBlockMatSetPreallocation.md)
- [](MatBoundToCPU.md)
- [](MatCUSPARSEFormatOperation.md)
- [](MatCUSPARSESetFormat.md)
- [](MatCUSPARSESetUseCPUSolve.md)
- [](MatCUSPARSEStorageFormat.md)
- [](MatCheckCompressedRow.md)
- [](MatCholeskyFactor.md)
- [](MatCholeskyFactorNumeric.md)
- [](MatCholeskyFactorSymbolic.md)
- [](MatChop.md)
- [](MatCoarsen.md)
- [](MatCoarsenType.md)
- [](MatColoring.md)
- [](MatColoringPatch.md)
- [](MatColoringType.md)
- [](MatColoringWeightType.md)
- [](MatCompositeAddMat.md)
- [](MatCompositeGetMat.md)
- [](MatCompositeGetMatStructure.md)
- [](MatCompositeGetNumberMat.md)
- [](MatCompositeGetType.md)
- [](MatCompositeMerge.md)
- [](MatCompositeSetMatStructure.md)
- [](MatCompositeSetMergeType.md)
- [](MatCompositeSetScalings.md)
- [](MatCompositeSetType.md)
- [](MatComputeBandwidth.md)
- [](MatComputeOperator.md)
- [](MatComputeOperatorTranspose.md)
- [](MatConjugate.md)
- [](MatConvert.md)
- [](MatCopy.md)
- [](MatCreate.md)
- [](MatCreateAIJ.md)
- [](MatCreateAIJCUSPARSE.md)
- [](MatCreateAIJHIPSPARSE.md)
- [](MatCreateAIJKokkos.md)
- [](MatCreateAIJViennaCL.md)
- [](MatCreateBAIJ.md)
- [](MatCreateBAIJMKL.md)
- [](MatCreateBlockMat.md)
- [](MatCreateCentering.md)
- [](MatCreateComposite.md)
- [](MatCreateConstantDiagonal.md)
- [](MatCreateDense.md)
- [](MatCreateDenseCUDA.md)
- [](MatCreateDenseHIP.md)
- [](MatCreateFFT.md)
- [](MatCreateFromParCSR.md)
- [](MatCreateGraph.md)
- [](MatCreateH2OpusFromKernel.md)
- [](MatCreateH2OpusFromMat.md)
- [](MatCreateHermitianTranspose.md)
- [](MatCreateHtoolFromKernel.md)
- [](MatCreateIS.md)
- [](MatCreateKAIJ.md)
- [](MatCreateLRC.md)
- [](MatCreateLocalRef.md)
- [](MatCreateMAIJ.md)
- [](MatCreateMFFD.md)
- [](MatCreateMPIAIJCRL.md)
- [](MatCreateMPIAIJMKL.md)
- [](MatCreateMPIAIJPERM.md)
- [](MatCreateMPIAIJSELL.md)
- [](MatCreateMPIAIJSumSeqAIJ.md)
- [](MatCreateMPIAIJWithArrays.md)
- [](MatCreateMPIAIJWithSeqAIJ.md)
- [](MatCreateMPIAIJWithSplitArrays.md)
- [](MatCreateMPIAdj.md)
- [](MatCreateMPIBAIJWithArrays.md)
- [](MatCreateMPIMatConcatenateSeqMat.md)
- [](MatCreateMPISBAIJWithArrays.md)
- [](MatCreateNest.md)
- [](MatCreateNormal.md)
- [](MatCreateNormalHermitian.md)
- [](MatCreateRedundantMatrix.md)
- [](MatCreateSBAIJ.md)
- [](MatCreateSELL.md)
- [](MatCreateScaLAPACK.md)
- [](MatCreateScatter.md)
- [](MatCreateSeqAIJ.md)
- [](MatCreateSeqAIJCRL.md)
- [](MatCreateSeqAIJCUSPARSE.md)
- [](MatCreateSeqAIJFromTriple.md)
- [](MatCreateSeqAIJHIPSPARSE.md)
- [](MatCreateSeqAIJKokkos.md)
- [](MatCreateSeqAIJMKL.md)
- [](MatCreateSeqAIJPERM.md)
- [](MatCreateSeqAIJSELL.md)
- [](MatCreateSeqAIJViennaCL.md)
- [](MatCreateSeqAIJWithArrays.md)
- [](MatCreateSeqBAIJ.md)
- [](MatCreateSeqBAIJMKL.md)
- [](MatCreateSeqBAIJWithArrays.md)
- [](MatCreateSeqCUFFT.md)
- [](MatCreateSeqDense.md)
- [](MatCreateSeqDenseCUDA.md)
- [](MatCreateSeqDenseHIP.md)
- [](MatCreateSeqSBAIJ.md)
- [](MatCreateSeqSBAIJWithArrays.md)
- [](MatCreateSeqSELL.md)
- [](MatCreateShell.md)
- [](MatCreateSubMatrices.md)
- [](MatCreateSubMatricesMPI.md)
- [](MatCreateSubMatrix.md)
- [](MatCreateSubMatrixOption.md)
- [](MatCreateSubMatrixVirtual.md)
- [](MatCreateTranspose.md)
- [](MatCreateVecs.md)
- [](MatCreateVecsFFTW.md)
- [](MatDenseCUDAGetArray.md)
- [](MatDenseCUDAGetArrayRead.md)
- [](MatDenseCUDAGetArrayWrite.md)
- [](MatDenseCUDAPlaceArray.md)
- [](MatDenseCUDAReplaceArray.md)
- [](MatDenseCUDAResetArray.md)
- [](MatDenseCUDARestoreArray.md)
- [](MatDenseCUDARestoreArrayRead.md)
- [](MatDenseCUDARestoreArrayWrite.md)
- [](MatDenseGetArray.md)
- [](MatDenseGetArrayAndMemType.md)
- [](MatDenseGetArrayF90.md)
- [](MatDenseGetArrayRead.md)
- [](MatDenseGetArrayReadAndMemType.md)
- [](MatDenseGetArrayWrite.md)
- [](MatDenseGetArrayWriteAndMemType.md)
- [](MatDenseGetColumn.md)
- [](MatDenseGetColumnVec.md)
- [](MatDenseGetColumnVecRead.md)
- [](MatDenseGetColumnVecWrite.md)
- [](MatDenseGetLDA.md)
- [](MatDenseGetLocalMatrix.md)
- [](MatDenseGetSubMatrix.md)
- [](MatDenseHIPGetArray.md)
- [](MatDenseHIPGetArrayRead.md)
- [](MatDenseHIPGetArrayWrite.md)
- [](MatDenseHIPPlaceArray.md)
- [](MatDenseHIPReplaceArray.md)
- [](MatDenseHIPResetArray.md)
- [](MatDenseHIPRestoreArray.md)
- [](MatDenseHIPRestoreArrayRead.md)
- [](MatDenseHIPRestoreArrayWrite.md)
- [](MatDensePlaceArray.md)
- [](MatDenseReplaceArray.md)
- [](MatDenseResetArray.md)
- [](MatDenseRestoreArray.md)
- [](MatDenseRestoreArrayAndMemType.md)
- [](MatDenseRestoreArrayF90.md)
- [](MatDenseRestoreArrayRead.md)
- [](MatDenseRestoreArrayReadAndMemType.md)
- [](MatDenseRestoreArrayWrite.md)
- [](MatDenseRestoreArrayWriteAndMemType.md)
- [](MatDenseRestoreColumn.md)
- [](MatDenseRestoreColumnVec.md)
- [](MatDenseRestoreColumnVecRead.md)
- [](MatDenseRestoreColumnVecWrite.md)
- [](MatDenseRestoreSubMatrix.md)
- [](MatDenseSetLDA.md)
- [](MatDestroy.md)
- [](MatDestroyMatrices.md)
- [](MatDestroySeqNonzeroStructure.md)
- [](MatDestroySubMatrices.md)
- [](MatDiagonalScale.md)
- [](MatDiagonalScaleLocal.md)
- [](MatDiagonalSet.md)
- [](MatDuplicate.md)
- [](MatDuplicateOption.md)
- [](MatEliminateZeros.md)
- [](MatEqual.md)
- [](MatFDColoring.md)
- [](MatFDColoringSetValues.md)
- [](MatFactorClearError.md)
- [](MatFactorCreateSchurComplement.md)
- [](MatFactorError.md)
- [](MatFactorFactorizeSchurComplement.md)
- [](MatFactorGetCanUseOrdering.md)
- [](MatFactorGetError.md)
- [](MatFactorGetErrorZeroPivot.md)
- [](MatFactorGetPreferredOrdering.md)
- [](MatFactorGetSchurComplement.md)
- [](MatFactorGetSolverType.md)
- [](MatFactorInfo.md)
- [](MatFactorInfoInitialize.md)
- [](MatFactorInvertSchurComplement.md)
- [](MatFactorRestoreSchurComplement.md)
- [](MatFactorSetSchurIS.md)
- [](MatFactorShiftType.md)
- [](MatFactorSolveSchurComplement.md)
- [](MatFactorSolveSchurComplementTranspose.md)
- [](MatFactorType.md)
- [](MatFinalizePackage.md)
- [](MatFindNonzeroRows.md)
- [](MatFindOffBlockDiagonalEntries.md)
- [](MatFindZeroDiagonals.md)
- [](MatFindZeroRows.md)
- [](MatForwardSolve.md)
- [](MatGalerkin.md)
- [](MatGetBindingPropagates.md)
- [](MatGetBlockSize.md)
- [](MatGetBlockSizes.md)
- [](MatGetBrowsOfAcols.md)
- [](MatGetColumnIJ.md)
- [](MatGetColumnMeans.md)
- [](MatGetColumnMeansImaginaryPart.md)
- [](MatGetColumnMeansRealPart.md)
- [](MatGetColumnNorms.md)
- [](MatGetColumnReductions.md)
- [](MatGetColumnSums.md)
- [](MatGetColumnSumsImaginaryPart.md)
- [](MatGetColumnSumsRealPart.md)
- [](MatGetColumnVector.md)
- [](MatGetDiagonal.md)
- [](MatGetDiagonalBlock.md)
- [](MatGetFactor.md)
- [](MatGetFactorAvailable.md)
- [](MatGetFactorType.md)
- [](MatGetGhosts.md)
- [](MatGetInertia.md)
- [](MatGetInfo.md)
- [](MatGetLayouts.md)
- [](MatGetLocalSize.md)
- [](MatGetLocalSubMatrix.md)
- [](MatGetLocalToGlobalMapping.md)
- [](MatGetMultiProcBlock.md)
- [](MatGetNearNullSpace.md)
- [](MatGetNonzeroState.md)
- [](MatGetNullSpace.md)
- [](MatGetOperation.md)
- [](MatGetOption.md)
- [](MatGetOptionsPrefix.md)
- [](MatGetOwnershipIS.md)
- [](MatGetOwnershipRange.md)
- [](MatGetOwnershipRangeColumn.md)
- [](MatGetOwnershipRanges.md)
- [](MatGetOwnershipRangesColumn.md)
- [](MatGetRow.md)
- [](MatGetRowIJ.md)
- [](MatGetRowIJF90.md)
- [](MatGetRowMax.md)
- [](MatGetRowMaxAbs.md)
- [](MatGetRowMin.md)
- [](MatGetRowMinAbs.md)
- [](MatGetRowSum.md)
- [](MatGetRowUpperTriangular.md)
- [](MatGetSeqNonzeroStructure.md)
- [](MatGetSize.md)
- [](MatGetTrace.md)
- [](MatGetTransposeNullSpace.md)
- [](MatGetType.md)
- [](MatGetValue.md)
- [](MatGetValues.md)
- [](MatGetValuesLocal.md)
- [](MatGetVariableBlockSizes.md)
- [](MatGetVecType.md)
- [](MatH2OpusCompress.md)
- [](MatH2OpusGetIndexMap.md)
- [](MatH2OpusLowRankUpdate.md)
- [](MatH2OpusMapVec.md)
- [](MatH2OpusOrthogonalize.md)
- [](MatH2OpusSetSamplingMat.md)
- [](MatHIPSPARSEFormatOperation.md)
- [](MatHIPSPARSESetFormat.md)
- [](MatHIPSPARSESetUseCPUSolve.md)
- [](MatHIPSPARSEStorageFormat.md)
- [](MatHYPREGetParCSR.md)
- [](MatHYPRESetPreallocation.md)
- [](MatHasCongruentLayouts.md)
- [](MatHasOperation.md)
- [](MatHermitianTranspose.md)
- [](MatHermitianTransposeGetMat.md)
- [](MatHtoolClusteringType.md)
- [](MatHtoolCompressorType.md)
- [](MatHtoolGetHierarchicalMat.md)
- [](MatHtoolGetPermutationSource.md)
- [](MatHtoolGetPermutationTarget.md)
- [](MatHtoolSetKernel.md)
- [](MatHtoolUsePermutation.md)
- [](MatICCFactor.md)
- [](MatICCFactorSymbolic.md)
- [](MatILUFactor.md)
- [](MatILUFactorSymbolic.md)
- [](MatISFixLocalEmpty.md)
- [](MatISGetLocalMat.md)
- [](MatISGetLocalToGlobalMapping.md)
- [](MatISGetMPIXAIJ.md)
- [](MatISRestoreLocalMat.md)
- [](MatISSetLocalMat.md)
- [](MatISSetLocalMatType.md)
- [](MatISSetPreallocation.md)
- [](MatISStoreL2L.md)
- [](MatImaginaryPart.md)
- [](MatIncreaseOverlap.md)
- [](MatIncreaseOverlapSplit.md)
- [](MatInfo.md)
- [](MatInfoType.md)
- [](MatInitializePackage.md)
- [](MatInodeGetInodeSizes.md)
- [](MatInterpolate.md)
- [](MatInterpolateAdd.md)
- [](MatInvertBlockDiagonal.md)
- [](MatInvertBlockDiagonalMat.md)
- [](MatInvertVariableBlockDiagonal.md)
- [](MatInvertVariableBlockEnvelope.md)
- [](MatIsHermitian.md)
- [](MatIsHermitianKnown.md)
- [](MatIsHermitianTranspose.md)
- [](MatIsLinear.md)
- [](MatIsSPDKnown.md)
- [](MatIsShell.md)
- [](MatIsStructurallySymmetric.md)
- [](MatIsStructurallySymmetricKnown.md)
- [](MatIsSymmetric.md)
- [](MatIsSymmetricKnown.md)
- [](MatIsTranspose.md)
- [](MatKAIJGetAIJ.md)
- [](MatKAIJGetS.md)
- [](MatKAIJGetSRead.md)
- [](MatKAIJGetScaledIdentity.md)
- [](MatKAIJGetT.md)
- [](MatKAIJGetTRead.md)
- [](MatKAIJRestoreS.md)
- [](MatKAIJRestoreSRead.md)
- [](MatKAIJRestoreT.md)
- [](MatKAIJRestoreTRead.md)
- [](MatKAIJSetAIJ.md)
- [](MatKAIJSetS.md)
- [](MatKAIJSetT.md)
- [](MatLRCGetMats.md)
- [](MatLUFactor.md)
- [](MatLUFactorNumeric.md)
- [](MatLUFactorSymbolic.md)
- [](MatLoad.md)
- [](MatMAIJGetAIJ.md)
- [](MatMAIJRedimension.md)
- [](MatMFFD.md)
- [](MatMFFDCheckPositivity.md)
- [](MatMFFDDSSetUmin.md)
- [](MatMFFDFinalizePackage.md)
- [](MatMFFDGetH.md)
- [](MatMFFDInitializePackage.md)
- [](MatMFFDRegister.md)
- [](MatMFFDRegisterAll.md)
- [](MatMFFDResetHHistory.md)
- [](MatMFFDSetBase.md)
- [](MatMFFDSetCheckh.md)
- [](MatMFFDSetFunction.md)
- [](MatMFFDSetFunctionError.md)
- [](MatMFFDSetFunctioni.md)
- [](MatMFFDSetFunctioniBase.md)
- [](MatMFFDSetHHistory.md)
- [](MatMFFDSetOptionsPrefix.md)
- [](MatMFFDSetPeriod.md)
- [](MatMFFDSetType.md)
- [](MatMFFDType.md)
- [](MatMFFDWPSetComputeNormU.md)
- [](MatMPIAIJGetLocalMat.md)
- [](MatMPIAIJGetLocalMatCondensed.md)
- [](MatMPIAIJGetLocalMatMerge.md)
- [](MatMPIAIJGetNumberNonzeros.md)
- [](MatMPIAIJGetSeqAIJ.md)
- [](MatMPIAIJGetSeqAIJF90.md)
- [](MatMPIAIJRestoreSeqAIJF90.md)
- [](MatMPIAIJSetPreallocation.md)
- [](MatMPIAIJSetPreallocationCSR.md)
- [](MatMPIAIJSetUseScalableIncreaseOverlap.md)
- [](MatMPIAdjCreateNonemptySubcommMat.md)
- [](MatMPIAdjSetPreallocation.md)
- [](MatMPIAdjToSeq.md)
- [](MatMPIAdjToSeqRankZero.md)
- [](MatMPIBAIJSetHashTableFactor.md)
- [](MatMPIBAIJSetPreallocation.md)
- [](MatMPIBAIJSetPreallocationCSR.md)
- [](MatMPIBAIJSetValuesBlocked.md)
- [](MatMPIDenseSetPreallocation.md)
- [](MatMPISBAIJSetPreallocation.md)
- [](MatMPISBAIJSetPreallocationCSR.md)
- [](MatMPISELLGetLocalMatCondensed.md)
- [](MatMPISELLSetPreallocation.md)
- [](MatMatInterpolate.md)
- [](MatMatInterpolateAdd.md)
- [](MatMatMatMult.md)
- [](MatMatMult.md)
- [](MatMatMultEqual.md)
- [](MatMatRestrict.md)
- [](MatMatSolve.md)
- [](MatMatSolveTranspose.md)
- [](MatMatTransposeMult.md)
- [](MatMatTransposeMultEqual.md)
- [](MatMatTransposeSolve.md)
- [](MatMissingDiagonal.md)
- [](MatMkl_CPardisoSetCntl.md)
- [](MatMkl_PardisoSetCntl.md)
- [](MatMult.md)
- [](MatMultAdd.md)
- [](MatMultAddEqual.md)
- [](MatMultDiagonalBlock.md)
- [](MatMultEqual.md)
- [](MatMultHermitianTranspose.md)
- [](MatMultHermitianTransposeAdd.md)
- [](MatMultHermitianTransposeAddEqual.md)
- [](MatMultHermitianTransposeEqual.md)
- [](MatMultTranspose.md)
- [](MatMultTransposeAdd.md)
- [](MatMultTransposeAddEqual.md)
- [](MatMultTransposeEqual.md)
- [](MatMumpsGetCntl.md)
- [](MatMumpsGetIcntl.md)
- [](MatMumpsGetInfo.md)
- [](MatMumpsGetInfog.md)
- [](MatMumpsGetInverse.md)
- [](MatMumpsGetInverseTranspose.md)
- [](MatMumpsGetNullPivots.md)
- [](MatMumpsGetRinfo.md)
- [](MatMumpsGetRinfog.md)
- [](MatMumpsSetCntl.md)
- [](MatMumpsSetIcntl.md)
- [](MatNestGetISs.md)
- [](MatNestGetLocalISs.md)
- [](MatNestGetSize.md)
- [](MatNestGetSubMat.md)
- [](MatNestGetSubMats.md)
- [](MatNestSetSubMat.md)
- [](MatNestSetSubMats.md)
- [](MatNestSetVecType.md)
- [](MatNorm.md)
- [](MatNormalGetMat.md)
- [](MatNormalHermitianGetMat.md)
- [](MatNullSpace.md)
- [](MatNullSpaceCreate.md)
- [](MatNullSpaceCreateRigidBody.md)
- [](MatNullSpaceDestroy.md)
- [](MatNullSpaceGetVecs.md)
- [](MatNullSpaceRemove.md)
- [](MatNullSpaceSetFunction.md)
- [](MatNullSpaceTest.md)
- [](MatNullSpaceView.md)
- [](MatOption.md)
- [](MatOrderingType.md)
- [](MatPartitioning.md)
- [](MatPartitioningType.md)
- [](MatPermute.md)
- [](MatPreallocateBegin.md)
- [](MatPreallocateEnd.md)
- [](MatPreallocateLocation.md)
- [](MatPreallocateSet.md)
- [](MatPreallocateSetLocal.md)
- [](MatPreallocateSetLocalBlock.md)
- [](MatPreallocateSetLocalRemoveDups.md)
- [](MatPreallocateSymmetricSetBlock.md)
- [](MatPreallocateSymmetricSetLocalBlock.md)
- [](MatPreallocatorPreallocate.md)
- [](MatProductAlgorithm.md)
- [](MatProductClear.md)
- [](MatProductCreate.md)
- [](MatProductCreateWithMat.md)
- [](MatProductGetMats.md)
- [](MatProductGetType.md)
- [](MatProductNumeric.md)
- [](MatProductReplaceMats.md)
- [](MatProductSetAlgorithm.md)
- [](MatProductSetFill.md)
- [](MatProductSetFromOptions.md)
- [](MatProductSetType.md)
- [](MatProductSymbolic.md)
- [](MatProductType.md)
- [](MatProductView.md)
- [](MatPropagateSymmetryOptions.md)
- [](MatPtAP.md)
- [](MatPtAPMultEqual.md)
- [](MatPythonCreate.md)
- [](MatPythonGetType.md)
- [](MatPythonSetType.md)
- [](MatQRFactor.md)
- [](MatQRFactorNumeric.md)
- [](MatQRFactorSymbolic.md)
- [](MatRARt.md)
- [](MatRARtMultEqual.md)
- [](MatRealPart.md)
- [](MatRegister.md)
- [](MatRegisterAll.md)
- [](MatRegisterRootName.md)
- [](MatReorderForNonzeroDiagonal.md)
- [](MatResetPreallocation.md)
- [](MatResidual.md)
- [](MatRestoreColumnIJ.md)
- [](MatRestoreLocalSubMatrix.md)
- [](MatRestoreRow.md)
- [](MatRestoreRowIJ.md)
- [](MatRestoreRowIJF90.md)
- [](MatRestoreRowUpperTriangular.md)
- [](MatRestrict.md)
- [](MatRetrieveValues.md)
- [](MatReuse.md)
- [](MatSOR.md)
- [](MatSORType.md)
- [](MatSTRUMPACKReordering.md)
- [](MatSTRUMPACKSetColPerm.md)
- [](MatSTRUMPACKSetHSSAbsTol.md)
- [](MatSTRUMPACKSetHSSLeafSize.md)
- [](MatSTRUMPACKSetHSSMaxRank.md)
- [](MatSTRUMPACKSetHSSMinSepSize.md)
- [](MatSTRUMPACKSetHSSRelTol.md)
- [](MatSTRUMPACKSetReordering.md)
- [](MatScaLAPACKGetBlockSizes.md)
- [](MatScaLAPACKSetBlockSizes.md)
- [](MatScale.md)
- [](MatScatterGetVecScatter.md)
- [](MatScatterSetVecScatter.md)
- [](MatSeqAIJCUSPARSEGetArray.md)
- [](MatSeqAIJCUSPARSEGetArrayRead.md)
- [](MatSeqAIJCUSPARSEGetArrayWrite.md)
- [](MatSeqAIJCUSPARSEGetIJ.md)
- [](MatSeqAIJCUSPARSERestoreArray.md)
- [](MatSeqAIJCUSPARSERestoreArrayRead.md)
- [](MatSeqAIJCUSPARSERestoreArrayWrite.md)
- [](MatSeqAIJCUSPARSERestoreIJ.md)
- [](MatSeqAIJGetArray.md)
- [](MatSeqAIJGetArrayF90.md)
- [](MatSeqAIJGetArrayRead.md)
- [](MatSeqAIJGetArrayWrite.md)
- [](MatSeqAIJGetCSRAndMemType.md)
- [](MatSeqAIJGetMaxRowNonzeros.md)
- [](MatSeqAIJHIPSPARSEGetArray.md)
- [](MatSeqAIJHIPSPARSEGetArrayRead.md)
- [](MatSeqAIJHIPSPARSEGetArrayWrite.md)
- [](MatSeqAIJHIPSPARSEGetIJ.md)
- [](MatSeqAIJHIPSPARSERestoreArray.md)
- [](MatSeqAIJHIPSPARSERestoreArrayRead.md)
- [](MatSeqAIJHIPSPARSERestoreArrayWrite.md)
- [](MatSeqAIJHIPSPARSERestoreIJ.md)
- [](MatSeqAIJKron.md)
- [](MatSeqAIJRegister.md)
- [](MatSeqAIJRegisterAll.md)
- [](MatSeqAIJRestoreArray.md)
- [](MatSeqAIJRestoreArrayF90.md)
- [](MatSeqAIJRestoreArrayRead.md)
- [](MatSeqAIJRestoreArrayWrite.md)
- [](MatSeqAIJSetColumnIndices.md)
- [](MatSeqAIJSetPreallocation.md)
- [](MatSeqAIJSetPreallocationCSR.md)
- [](MatSeqAIJSetTotalPreallocation.md)
- [](MatSeqAIJSetType.md)
- [](MatSeqBAIJGetArray.md)
- [](MatSeqBAIJRestoreArray.md)
- [](MatSeqBAIJSetColumnIndices.md)
- [](MatSeqBAIJSetPreallocation.md)
- [](MatSeqBAIJSetPreallocationCSR.md)
- [](MatSeqDenseSetPreallocation.md)
- [](MatSeqSBAIJGetArray.md)
- [](MatSeqSBAIJRestoreArray.md)
- [](MatSeqSBAIJSetColumnIndices.md)
- [](MatSeqSBAIJSetPreallocation.md)
- [](MatSeqSBAIJSetPreallocationCSR.md)
- [](MatSeqSELLRestoreArray.md)
- [](MatSeqSELLSetPreallocation.md)
- [](MatSetBindingPropagates.md)
- [](MatSetBlockSize.md)
- [](MatSetBlockSizes.md)
- [](MatSetBlockSizesFromMats.md)
- [](MatSetErrorIfFailure.md)
- [](MatSetFactorType.md)
- [](MatSetFromOptions.md)
- [](MatSetLayouts.md)
- [](MatSetLocalToGlobalMapping.md)
- [](MatSetNearNullSpace.md)
- [](MatSetNullSpace.md)
- [](MatSetOperation.md)
- [](MatSetOption.md)
- [](MatSetOptionsPrefix.md)
- [](MatSetOptionsPrefixFactor.md)
- [](MatSetPreallocationCOO.md)
- [](MatSetPreallocationCOOLocal.md)
- [](MatSetRandom.md)
- [](MatSetSizes.md)
- [](MatSetStencil.md)
- [](MatSetTransposeNullSpace.md)
- [](MatSetType.md)
- [](MatSetUnfactored.md)
- [](MatSetUp.md)
- [](MatSetValue.md)
- [](MatSetValueLocal.md)
- [](MatSetValues.md)
- [](MatSetValuesBatch.md)
- [](MatSetValuesBlocked.md)
- [](MatSetValuesBlockedLocal.md)
- [](MatSetValuesBlockedStencil.md)
- [](MatSetValuesCOO.md)
- [](MatSetValuesDevice.md)
- [](MatSetValuesIS.md)
- [](MatSetValuesLocal.md)
- [](MatSetValuesRow.md)
- [](MatSetValuesRowLocal.md)
- [](MatSetValuesStencil.md)
- [](MatSetVariableBlockSizes.md)
- [](MatSetVecType.md)
- [](MatShellGetContext.md)
- [](MatShellGetOperation.md)
- [](MatShellSetContext.md)
- [](MatShellSetContextDestroy.md)
- [](MatShellSetManageScalingShifts.md)
- [](MatShellSetMatProductOperation.md)
- [](MatShellSetOperation.md)
- [](MatShellSetVecType.md)
- [](MatShellTestMult.md)
- [](MatShellTestMultTranspose.md)
- [](MatShift.md)
- [](MatSolve.md)
- [](MatSolveAdd.md)
- [](MatSolveTranspose.md)
- [](MatSolveTransposeAdd.md)
- [](MatSolverType.md)
- [](MatSolverTypeGet.md)
- [](MatSolverTypeRegister.md)
- [](MatSolves.md)
- [](MatStashGetInfo.md)
- [](MatStashSetInitialSize.md)
- [](MatStencil.md)
- [](MatStoreValues.md)
- [](MatStructure.md)
- [](MatSubMatrixVirtualUpdate.md)
- [](MatSubdomainsCreateCoalesce.md)
- [](MatSuperluSetILUDropTol.md)
- [](MatTransColoringApplyDenToSp.md)
- [](MatTransColoringApplySpToDen.md)
- [](MatTranspose.md)
- [](MatTransposeColoring.md)
- [](MatTransposeColoringCreate.md)
- [](MatTransposeColoringDestroy.md)
- [](MatTransposeGetMat.md)
- [](MatTransposeMatMult.md)
- [](MatTransposeMatMultEqual.md)
- [](MatTransposeSetPrecursor.md)
